///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 4.11a1-025
// Date: Sat Oct  3 02:06:33 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A020201 : 167903745 : ReactorAlarmRC2HDDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A020301 : 167904001 : ReactorAlarmRC2ALDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A020401 : 167904257 : ReactorAlarmRC2SFDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030101 : 167969025 : ReactorAlarmRC3ABDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030201 : 167969281 : ReactorAlarmRC3HDDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030301 : 167969537 : ReactorAlarmRC3ALDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030401 : 167969793 : ReactorAlarmRC3SFDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040101 : 168034561 : ReactorAlarmRC4ABDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040201 : 168034817 : ReactorAlarmRC4HDDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040301 : 168035073 : ReactorAlarmRC4ALDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040401 : 168035329 : ReactorAlarmRC4SFDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050101 : 168100097 : ReactorAlarmRC5ABDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050201 : 168100353 : ReactorAlarmRC5HDDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050301 : 168100609 : ReactorAlarmRC5ALDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050401 : 168100865 : ReactorAlarmRC5SFDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010101 : 184615169 : ReactorAlarmRC1PMLimit1OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010201 : 184615425 : ReactorAlarmRC1PMLimit2OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010301 : 184615681 : ReactorAlarmRC1PMLimit3OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010401 : 184615937 : ReactorAlarmRC1PMLimit4OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010501 : 184616193 : ReactorAlarmRC1PMLimit5OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010601 : 184616449 : ReactorAlarmRC1PMLimit6OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010701 : 184616705 : ReactorAlarmRC1PMLimit7OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010801 : 184616961 : ReactorAlarmRC1PMLimit8OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010901 : 184617217 : ReactorAlarmRC1PMLimit9OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010A01 : 184617473 : ReactorAlarmRC1PMLimit10OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010B01 : 184617729 : ReactorAlarmRC1PMLimit11OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010C01 : 184617985 : ReactorAlarmRC1PMLimit12OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010D01 : 184618241 : ReactorAlarmRC1PMLimit13OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010E01 : 184618497 : ReactorAlarmRC1PMLimit14OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B010F01 : 184618753 : ReactorAlarmRC1PMLimit15OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B011001 : 184619009 : ReactorAlarmRC1PMLimit16OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B011101 : 184619265 : ReactorAlarmRC1PMLimit17OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B011201 : 184619521 : ReactorAlarmRC1PMLimit18OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B011301 : 184619777 : ReactorAlarmRC1PMLimit19OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B011401 : 184620033 : ReactorAlarmRC1PMLimit20OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B018101 : 184647937 : ReactorAlarmRC1PMDOLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B018201 : 184648193 : ReactorAlarmRC1PMRFLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B018301 : 184648449 : ReactorAlarmRC1PMThicknessLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020101 : 184680705 : ReactorAlarmRC2PMLimit1OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020201 : 184680961 : ReactorAlarmRC2PMLimit2OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020301 : 184681217 : ReactorAlarmRC2PMLimit3OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020401 : 184681473 : ReactorAlarmRC2PMLimit4OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020501 : 184681729 : ReactorAlarmRC2PMLimit5OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020601 : 184681985 : ReactorAlarmRC2PMLimit6OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020701 : 184682241 : ReactorAlarmRC2PMLimit7OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020801 : 184682497 : ReactorAlarmRC2PMLimit8OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020901 : 184682753 : ReactorAlarmRC2PMLimit9OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020A01 : 184683009 : ReactorAlarmRC2PMLimit10OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020B01 : 184683265 : ReactorAlarmRC2PMLimit11OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020C01 : 184683521 : ReactorAlarmRC2PMLimit12OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020D01 : 184683777 : ReactorAlarmRC2PMLimit13OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020E01 : 184684033 : ReactorAlarmRC2PMLimit14OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B020F01 : 184684289 : ReactorAlarmRC2PMLimit15OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B021001 : 184684545 : ReactorAlarmRC2PMLimit16OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B021101 : 184684801 : ReactorAlarmRC2PMLimit17OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B021201 : 184685057 : ReactorAlarmRC2PMLimit18OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B021301 : 184685313 : ReactorAlarmRC2PMLimit19OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B021401 : 184685569 : ReactorAlarmRC2PMLimit20OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B028101 : 184713473 : ReactorAlarmRC2PMDOLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B028201 : 184713729 : ReactorAlarmRC2PMRFLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B028301 : 184713985 : ReactorAlarmRC2PMThicknessLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030101 : 184746241 : ReactorAlarmRC3PMLimit1OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030201 : 184746497 : ReactorAlarmRC3PMLimit2OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030301 : 184746753 : ReactorAlarmRC3PMLimit3OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030401 : 184747009 : ReactorAlarmRC3PMLimit4OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030501 : 184747265 : ReactorAlarmRC3PMLimit5OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030601 : 184747521 : ReactorAlarmRC3PMLimit6OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030701 : 184747777 : ReactorAlarmRC3PMLimit7OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030801 : 184748033 : ReactorAlarmRC3PMLimit8OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030901 : 184748289 : ReactorAlarmRC3PMLimit9OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030A01 : 184748545 : ReactorAlarmRC3PMLimit10OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030B01 : 184748801 : ReactorAlarmRC3PMLimit11OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030C01 : 184749057 : ReactorAlarmRC3PMLimit12OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030D01 : 184749313 : ReactorAlarmRC3PMLimit13OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030E01 : 184749569 : ReactorAlarmRC3PMLimit14OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B030F01 : 184749825 : ReactorAlarmRC3PMLimit15OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B031001 : 184750081 : ReactorAlarmRC3PMLimit16OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B031101 : 184750337 : ReactorAlarmRC3PMLimit17OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B031201 : 184750593 : ReactorAlarmRC3PMLimit18OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B031301 : 184750849 : ReactorAlarmRC3PMLimit19OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B031401 : 184751105 : ReactorAlarmRC3PMLimit20OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B038101 : 184779009 : ReactorAlarmRC3PMDOLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B038201 : 184779265 : ReactorAlarmRC3PMRFLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B038301 : 184779521 : ReactorAlarmRC3PMThicknessLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040101 : 184811777 : ReactorAlarmRC4PMLimit1OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040201 : 184812033 : ReactorAlarmRC4PMLimit2OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040301 : 184812289 : ReactorAlarmRC4PMLimit3OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040401 : 184812545 : ReactorAlarmRC4PMLimit4OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040501 : 184812801 : ReactorAlarmRC4PMLimit5OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040601 : 184813057 : ReactorAlarmRC4PMLimit6OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040701 : 184813313 : ReactorAlarmRC4PMLimit7OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040801 : 184813569 : ReactorAlarmRC4PMLimit8OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040901 : 184813825 : ReactorAlarmRC4PMLimit9OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040A01 : 184814081 : ReactorAlarmRC4PMLimit10OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040B01 : 184814337 : ReactorAlarmRC4PMLimit11OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040C01 : 184814593 : ReactorAlarmRC4PMLimit12OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040D01 : 184814849 : ReactorAlarmRC4PMLimit13OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040E01 : 184815105 : ReactorAlarmRC4PMLimit14OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B040F01 : 184815361 : ReactorAlarmRC4PMLimit15OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B041001 : 184815617 : ReactorAlarmRC4PMLimit16OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B041101 : 184815873 : ReactorAlarmRC4PMLimit17OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B041201 : 184816129 : ReactorAlarmRC4PMLimit18OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B041301 : 184816385 : ReactorAlarmRC4PMLimit19OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B041401 : 184816641 : ReactorAlarmRC4PMLimit20OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B048101 : 184844545 : ReactorAlarmRC4PMDOLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B048201 : 184844801 : ReactorAlarmRC4PMRFLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B048301 : 184845057 : ReactorAlarmRC4PMThicknessLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050101 : 184877313 : ReactorAlarmRC5PMLimit1OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050201 : 184877569 : ReactorAlarmRC5PMLimit2OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050301 : 184877825 : ReactorAlarmRC5PMLimit3OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050401 : 184878081 : ReactorAlarmRC5PMLimit4OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050501 : 184878337 : ReactorAlarmRC5PMLimit5OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050601 : 184878593 : ReactorAlarmRC5PMLimit6OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050701 : 184878849 : ReactorAlarmRC5PMLimit7OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050801 : 184879105 : ReactorAlarmRC5PMLimit8OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050901 : 184879361 : ReactorAlarmRC5PMLimit9OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050A01 : 184879617 : ReactorAlarmRC5PMLimit10OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050B01 : 184879873 : ReactorAlarmRC5PMLimit11OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050C01 : 184880129 : ReactorAlarmRC5PMLimit12OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050D01 : 184880385 : ReactorAlarmRC5PMLimit13OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050E01 : 184880641 : ReactorAlarmRC5PMLimit14OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B050F01 : 184880897 : ReactorAlarmRC5PMLimit15OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051001 : 184881153 : ReactorAlarmRC5PMLimit16OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051101 : 184881409 : ReactorAlarmRC5PMLimit17OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051201 : 184881665 : ReactorAlarmRC5PMLimit18OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051301 : 184881921 : ReactorAlarmRC5PMLimit19OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B051401 : 184882177 : ReactorAlarmRC5PMLimit20OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B058101 : 184910081 : ReactorAlarmRC5PMDOLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B058201 : 184910337 : ReactorAlarmRC5PMRFLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B058301 : 184910593 : ReactorAlarmRC5PMThicknessLimitOverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A010501 : 167838977 : ReactorAlarmRC1Forced1Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A010601 : 167839233 : ReactorAlarmRC1Forced2Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A010701 : 167839489 : ReactorAlarmRC1SafetyLatchDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A020501 : 167904513 : ReactorAlarmRC2Forced1Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A020601 : 167904769 : ReactorAlarmRC2Forced2Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A020701 : 167905025 : ReactorAlarmRC2SafetyLatchDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030501 : 167970049 : ReactorAlarmRC3Forced1Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030601 : 167970305 : ReactorAlarmRC3Forced2Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A030701 : 167970561 : ReactorAlarmRC3SafetyLatchDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040501 : 168035585 : ReactorAlarmRC4Forced1Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040601 : 168035841 : ReactorAlarmRC4Forced2Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A040701 : 168036097 : ReactorAlarmRC4SafetyLatchDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050501 : 168101121 : ReactorAlarmRC5Forced1Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050601 : 168101377 : ReactorAlarmRC5Forced2Detected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0A050701 : 168101633 : ReactorAlarmRC5SafetyLatchDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C100001 : 202375169 : EquipmentAlarmDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C000001 : 201326593 : TMCAlarmDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C010001 : 201392129 : PMC1AlarmDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C020001 : 201457665 : PMC2AlarmDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C030001 : 201523201 : PMC3AlarmDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C040001 : 201588737 : PMC4AlarmDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0C050001 : 201654273 : PMC5AlarmDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0101 : 185270529 : WHCAlarmCountLimit1OverDetected : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0B0B0201 : 185270785 : WHCAlarmCountLimit2OverDetected : 
